image_name,x1,y1,x2,y2
3747987100.jpg,0.0067,0.1525,1.0000,0.8350
3748689060.jpg,0.1140,0.0267,0.9760,1.0000
3749767132.jpg,0.0630,0.1396,0.9667,0.8500
3751129094.jpg,0.0933,0.3875,1.0000,0.6350
3825821439.jpg,0.0033,0.0237,0.9667,1.0000
3753219142.jpg,0.0556,0.0813,0.9741,0.9667
3753477279.jpg,0.0025,0.0033,0.9925,0.9033
3753762597.jpg,0.0025,0.2433,0.9950,0.7233
3753850047.jpg,0.0825,0.0033,0.9150,1.0000
3754016545.jpg,0.0033,0.0025,0.8267,0.9050
3754028295.jpg,0.0033,0.0336,1.0000,0.7798
3748244214.jpg,0.0033,0.0200,0.9667,0.9800
3734895881.jpg,0.0767,0.0100,0.8333,1.0000
3733838921.jpg,0.0019,0.1767,0.9925,0.9967
3733775687.jpg,0.0900,0.2350,0.8700,0.5650
3713675546.jpg,0.0100,0.0925,1.0000,0.9950
3714560198.jpg,0.0433,0.1125,0.9133,0.7625
3714648016.jpg,0.1900,0.1133,0.7375,0.9333
3716426103.jpg,0.2000,0.0900,0.9667,0.8500
3724076169.jpg,0.1300,0.1125,0.7700,0.8150
0.7133,0.6300,0.7333,0.6800,
3724238152.jpg,0.0033,0.0375,0.9900,0.9850
3725283358.jpg,0.0394,0.1167,0.9962,1.0000
3727714504.jpg,0.0367,0.0775,0.9000,0.7850
3729195460.jpg,0.0033,0.0100,0.9933,0.9875
3729785841.jpg,0.0200,0.1833,0.9667,0.7933
3729789541.jpg,0.0267,0.0150,0.9800,0.9975
3730141771.jpg,0.1900,0.2525,0.8567,0.8875
3730345479.jpg,0.0852,0.2250,1.0000,0.7625
3730395881.jpg,0.1778,0.0125,1.0000,0.9875
3730628733.jpg,0.0033,0.0100,0.9833,0.9775
3730899048.jpg,0.0033,0.1652,0.9867,0.9469
3731118055.jpg,0.0844,0.0033,0.8068,1.0000
3731332935.jpg,0.0481,0.1167,0.9519,0.7479
3731702907.jpg,0.2567,0.0200,0.8867,0.9525
3731907668.jpg,0.0333,0.0725,0.8900,0.9750
3732819828.jpg,0.0075,0.0100,1.0000,0.9833
3733716170.jpg,0.0700,0.2022,0.8933,0.9111
0.2425,0.8067,0.2500,0.8100,
3754178886.jpg,0.0800,0.0100,0.7925,0.9267
0.2800,0.0767,0.8075,0.8200,
3694866203.jpg,0.0675,0.1033,0.9650,0.8733
3678069647.jpg,0.0033,0.0450,0.9900,0.9425
3678119676.jpg,0.3800,0.1633,1.0000,0.9400
3678234008.jpg,0.0033,0.1225,0.9867,0.7200
3678339154.jpg,0.0699,0.2567,0.9492,0.8933
3678463779.jpg,0.0025,0.0033,1.0000,0.9967
3678798868.jpg,0.2333,0.0575,0.8367,0.9700
3678871220.jpg,0.0032,0.0200,0.9904,0.9833
3678927539.jpg,0.1925,0.0033,0.7800,0.9333
3679225266.jpg,0.1575,0.0900,0.7675,0.8800
3679511539.jpg,0.0033,0.1475,0.9933,0.9825
3678038944.jpg,0.0125,0.0133,0.9675,0.7700
3679651542.jpg,0.0333,0.2074,0.9467,0.9468
3679820375.jpg,0.0222,0.2646,0.9815,0.8750
3679953250.jpg,0.1067,0.1125,0.9667,0.7725
3679998938.jpg,0.0233,0.2033,0.9767,0.7967
3680178110.jpg,0.0033,0.1275,0.9933,1.0000
3680221245.jpg,0.0089,0.0033,1.0000,0.9933
3681203629.jpg,0.0019,0.0033,0.9456,1.0000
3681388413.jpg,0.2927,0.2133,0.8386,0.8933
3681437960.jpg,0.0595,0.2433,0.9405,0.6733
3681607578.jpg,0.0033,0.0025,0.9033,0.9675
3681829463.jpg,0.0399,0.1000,0.9701,0.9433
3679817769.jpg,0.0638,0.0567,0.8574,0.9900
3681853372.jpg,0.0600,0.0975,0.8900,0.9700
3678019517.jpg,0.0030,0.0067,0.9881,0.9200
3677747614.jpg,0.0333,0.0104,1.0000,0.9583
3673907877.jpg,0.0700,0.0467,0.9275,0.8900
3673908287.jpg,0.0033,0.0700,0.9867,0.9950
3674080160.jpg,0.0567,0.1725,0.9633,0.8850
3674237302.jpg,0.0225,0.0867,0.9650,0.9433
3674308095.jpg,0.1074,0.2313,0.7704,0.7667
3674385141.jpg,0.1238,0.0167,0.8236,1.0000
3674802930.jpg,0.0050,0.0033,1.0000,0.9900
3674888331.jpg,0.0185,0.0542,0.9963,0.9812
3674897869.jpg,0.0815,0.1250,0.9037,0.6208
3675933217.jpg,0.2225,0.2900,0.8125,0.9233
3677882889.jpg,0.0033,0.0950,0.9933,0.9475
3676246372.jpg,0.1233,0.2067,0.8733,0.9567
3676679102.jpg,0.1100,0.0300,0.9400,0.9975
3676997385.jpg,0.2400,0.2275,0.7367,0.5150
3677212390.jpg,0.0033,0.1322,0.9433,0.9875
3677244943.jpg,0.0074,0.1062,1.0000,0.9479
3677262597.jpg,0.0033,0.0267,1.0000,0.9533
3677597331.jpg,0.0467,0.0525,1.0000,0.9725
3677720747.jpg,0.0633,0.0967,0.9367,0.8933
3677729507.jpg,0.2800,0.0450,0.7233,0.9820
3677738359.jpg,0.0037,0.0417,1.0000,1.0000
3677745334.jpg,0.0667,0.0159,0.9167,0.9524
3676321056.jpg,0.0667,0.0775,0.9567,0.6400
3681861399.jpg,0.0025,0.0033,0.9600,0.9833
3682003033.jpg,0.1300,0.0865,0.8867,0.8957
3682489786.jpg,0.0233,0.1375,0.8800,0.9450
3687655454.jpg,0.1100,0.2222,0.9433,0.9889
3688620195.jpg,0.1500,0.2525,0.7467,0.6450
3688713977.jpg,0.0074,0.1250,1.0000,0.6917
3688956840.jpg,0.2326,0.0033,0.8499,0.9967
3689022871.jpg,0.0033,0.0033,1.0000,0.8467
3689023396.jpg,0.0775,0.0200,0.9000,0.9000
3689328013.jpg,0.0038,0.0833,1.0000,0.9433
3689724480.jpg,0.0267,0.1300,0.9133,0.9725
3690261548.jpg,0.0033,0.0250,1.0000,0.9850
3690290141.jpg,0.0025,0.0167,0.9825,1.0000
3687340036.jpg,0.1967,0.1275,0.5767,0.8900
3691161768.jpg,0.1125,0.3433,0.9550,0.8900
3692448874.jpg,0.1276,0.0033,0.9681,0.9933
3692633590.jpg,0.1167,0.2325,0.8533,0.9150
3692851307.jpg,0.1100,0.0250,0.8067,0.9375
3693057882.jpg,0.0033,0.0850,0.9000,0.9625
3693102499.jpg,0.1267,0.1365,0.8767,0.7783
3693646771.jpg,0.0259,0.2042,1.0000,0.6375
3693705796.jpg,0.0567,0.0067,0.9100,0.9667
0.9133,0.9800,0.9133,0.9933,
3694018644.jpg,0.0625,0.0367,0.9550,0.9133
3694414167.jpg,0.0033,0.2750,0.9833,0.8850
3692131825.jpg,0.1225,0.0033,0.7575,0.9633
3687193391.jpg,0.0938,0.0567,0.9212,0.9567
3687119595.jpg,0.3233,0.2867,0.9962,1.0000
3687088348.jpg,0.0037,0.2146,0.9926,0.7250
3682526937.jpg,0.0499,0.1800,0.9601,0.9533
3682784665.jpg,0.0367,0.0125,0.9633,0.7650
3683334783.jpg,0.4500,0.2311,0.9000,0.7822
3683421533.jpg,0.3100,0.1975,0.7900,0.6725
3683836907.jpg,0.1786,0.0033,0.8590,0.9933
3684067702.jpg,0.0233,0.1299,1.0000,0.9124
3684068500.jpg,0.1033,0.2000,0.9400,0.7675
3684073878.jpg,0.0025,0.0067,1.0000,0.8767
3684126122.jpg,0.3037,0.1417,0.6222,0.6250
3684134109.jpg,0.1475,0.0133,0.8650,0.9633
3684193710.jpg,0.0074,0.2396,1.0000,0.7792
3684248231.jpg,0.3375,0.1867,0.7550,0.7833
3684353708.jpg,0.1182,0.0633,0.7617,0.9900
3684894883.jpg,0.1867,0.2425,0.8133,0.9300
3684951402.jpg,0.0025,0.0133,0.9600,0.9533
3685000537.jpg,0.3100,0.0275,0.6233,0.9625
3685003063.jpg,0.1259,0.0625,1.0000,0.9604
3685041219.jpg,0.0033,0.1125,0.9567,0.9650
3685917030.jpg,0.0033,0.0149,0.9833,0.9703
3686182204.jpg,0.0033,0.0050,0.9433,0.9700
3686446215.jpg,0.0367,0.0725,1.0000,0.8575
3686726914.jpg,0.2433,0.0925,0.7333,0.8725
3686883867.jpg,0.0567,0.0750,0.9467,0.8225
3696029617.jpg,0.6975,0.1967,0.7475,0.2000
3754448089.jpg,0.1667,0.1350,0.7500,0.9975
3751461497.jpg,0.3767,0.0275,0.6100,0.9950
3755383665.jpg,0.0033,0.0475,0.9767,0.9250
3797674236.jpg,0.0112,0.0833,0.8280,1.0000
3797745049.jpg,0.0033,0.0383,0.9933,0.8251
3798106376.jpg,0.0167,0.1250,0.9900,0.8350
3798459853.jpg,0.1205,0.0235,0.8281,1.0000
3799575216.jpg,0.1375,0.0633,0.8850,0.8733
3799688266.jpg,0.0208,0.0933,0.9830,0.8900
3799863804.jpg,0.2420,0.0067,0.8574,1.0000
3800220673.jpg,0.0916,0.0800,0.4771,0.7367
3801193142.jpg,0.0800,0.0733,0.9825,0.9600
3802004508.jpg,0.1767,0.1525,0.9633,0.9850
3802318192.jpg,0.0253,0.0200,0.9609,0.9467
3802604295.jpg,0.1296,0.1396,0.8370,0.8583
3803275482.jpg,0.2625,0.2100,0.9475,0.8533
3803479023.jpg,0.0037,0.1604,0.9889,0.9375
3803596415.jpg,0.1475,0.1567,0.8100,0.9433
3803781253.jpg,0.0533,0.1425,1.0000,0.8800
3803984806.jpg,0.1275,0.0800,0.9325,0.8900
3804413699.jpg,0.0038,0.0063,0.9887,0.9854
3804519306.jpg,0.0300,0.1518,0.9633,1.0000
3804768273.jpg,0.1300,0.0825,0.7867,0.9600
3804913752.jpg,0.1233,0.0075,1.0000,0.5425
3797664285.jpg,0.0356,0.0067,0.7955,0.9567
3797437811.jpg,0.2550,0.0033,0.7850,0.9533
3797275052.jpg,0.2125,0.0033,0.8725,0.9967
3796975766.jpg,0.0033,0.1650,0.8567,0.7000
3789569268.jpg,0.1074,0.2271,0.8593,0.8167
3790427633.jpg,0.0167,0.0075,0.8967,1.0000
3790604728.jpg,0.2667,0.1250,0.6933,1.0000
3790783058.jpg,0.1222,0.2417,0.9778,0.7833
3790844853.jpg,0.0667,0.0979,0.8852,0.8708
3790968738.jpg,0.1597,0.0292,0.8750,0.9979
3791166383.jpg,0.0167,0.1194,0.9000,0.9627
3791278588.jpg,0.0037,0.0417,0.9963,0.9208
3791740648.jpg,0.0775,0.0800,0.9550,0.8867
3791822308.jpg,0.0111,0.2125,1.0000,0.7083
3805263736.jpg,0.0700,0.2803,0.8767,0.8611
3792124653.jpg,0.0383,0.0100,0.9643,1.0000
3793783298.jpg,0.1600,0.0050,0.8767,0.9975
3793962922.jpg,0.0050,0.1867,0.9850,0.6967
3794515778.jpg,0.1800,0.0200,0.8600,0.7950
3794971530.jpg,0.0033,0.3200,0.9100,0.8450
3795040016.jpg,0.0098,0.0300,0.9820,0.9833
3795054866.jpg,0.1433,0.1300,0.8000,0.8800
3795375621.jpg,0.1300,0.0167,0.8800,0.9433
3796053603.jpg,0.0025,0.0267,0.9950,0.9967
3796903771.jpg,0.0187,0.2139,0.9812,0.7910
3796951458.jpg,0.1200,0.1075,0.9467,1.0000
3754884567.jpg,0.0033,0.0100,0.9833,0.9967
3789495776.jpg,0.0375,0.0833,0.8850,0.9100
3806259409.jpg,0.0056,0.0100,0.7951,1.0000
3806671778.jpg,0.0500,0.4200,1.0000,0.8100
3819761990.jpg,0.0994,0.2700,0.8724,0.8133
3819980808.jpg,0.2133,0.0050,0.7533,0.9950
3820017739.jpg,0.0033,0.0975,0.9933,0.9850
3820294901.jpg,0.1167,0.2025,0.8833,0.8500
3820509344.jpg,0.3367,0.3713,0.7200,0.8416
3820838900.jpg,0.2500,0.0200,0.8533,1.0000
3820908252.jpg,0.0833,0.1000,1.0000,0.9325
3821158767.jpg,0.0900,0.0650,0.9300,0.8925
3821451619.jpg,0.0135,0.0292,0.8990,0.9812
3821465445.jpg,0.1111,0.1333,0.8924,0.8792
3821778862.jpg,0.1567,0.0975,0.8500,0.7800
3821832646.jpg,0.1100,0.1675,0.8933,0.9150
3822148268.jpg,0.0425,0.1700,1.0000,0.9400
3822436881.jpg,0.1847,0.0186,0.8049,0.9814
3822474980.jpg,0.0704,0.1250,0.9370,0.8417
3822964116.jpg,0.0950,0.0933,0.7775,0.8933
3822983419.jpg,0.0293,0.0867,0.9795,0.9233
3823914975.jpg,0.0967,0.0725,0.8900,0.8625
3823916194.jpg,0.0025,0.1867,0.8050,0.8267
3825204919.jpg,0.0016,0.0067,0.9951,0.9967
3825278578.jpg,0.1150,0.2100,0.9800,0.8733
3816768788.jpg,0.0400,0.1575,0.9567,0.9975
3816233337.jpg,0.0025,0.3667,0.9750,0.7500
3816011215.jpg,0.0033,0.2975,0.9900,0.7775
3815874046.jpg,0.1778,0.3688,0.8556,0.6771
3806835290.jpg,0.0037,0.1417,0.9148,0.8500
3806873727.jpg,0.1800,0.3600,0.8533,0.8525
3808047193.jpg,0.0075,0.2333,0.9650,0.9067
3808556053.jpg,0.0852,0.0729,0.9593,0.9979
3809838899.jpg,0.0148,0.1625,0.9852,0.7104
3809995541.jpg,0.0333,0.0133,0.7333,0.7489
3810328585.jpg,0.2444,0.1267,0.8200,0.9167
3810430794.jpg,0.1413,0.2100,0.8124,0.8567
3810519252.jpg,0.0525,0.0767,0.9268,0.9633
3810773279.jpg,0.3377,0.2200,0.6848,0.5800
3806443216.jpg,0.3133,0.0275,0.8300,0.9875
3810974112.jpg,0.1069,0.0633,0.6473,0.9933
3811015744.jpg,0.0350,0.1667,0.9600,0.9267
3811526290.jpg,0.0378,0.1200,0.9822,0.8867
3812379278.jpg,0.0852,0.1875,0.9889,0.8958
3813514637.jpg,0.2111,0.0467,0.6822,0.9667
3813812876.jpg,0.4625,0.2333,0.8375,0.6600
3813833145.jpg,0.0500,0.0500,0.9633,0.9433
3813915787.jpg,0.0175,0.0567,0.9750,0.9733
3814472395.jpg,0.0323,0.0273,0.9774,0.9625
3814702533.jpg,0.0500,0.1533,0.6925,0.8300
3815728685.jpg,0.0033,0.0025,0.8000,0.7830
3810985833.jpg,0.0639,0.1000,0.8045,0.9833
3789234692.jpg,0.0033,0.0250,0.9267,0.9325
3792749914.jpg,0.0033,0.0175,0.9933,0.9950
3788346564.jpg,0.0100,0.2550,0.9200,0.8400
3764365717.jpg,0.0706,0.0219,0.9529,0.9969
3764451615.jpg,0.1032,0.0767,0.8124,0.9133
3764579400.jpg,0.3000,0.0025,0.9900,0.9125
3765300167.jpg,0.0200,0.3025,1.0000,0.9250
3765548490.jpg,0.1100,0.0150,0.8400,0.7700
3765966574.jpg,0.1000,0.0875,0.9370,0.7562
3766554899.jpg,0.0175,0.1133,0.9525,1.0000
3764293598.jpg,0.0500,0.1867,0.9467,0.7933
3767281527.jpg,0.0033,0.0056,0.9733,1.0000
3768542958.jpg,0.0575,0.1033,0.8975,0.7800
3788771451.jpg,0.0375,0.2533,0.9900,0.7367
3769634624.jpg,0.1775,0.2767,0.9725,0.8500
3772243834.jpg,0.1833,0.0725,0.9500,0.9975
3773158054.jpg,0.0103,0.0502,0.9794,0.9884
3773337309.jpg,0.4167,0.1582,0.7767,1.0000
3774938548.jpg,0.3233,0.0900,0.6833,0.8300
3768135247.jpg,0.0025,0.1533,0.9350,0.9733
3763721842.jpg,0.0275,0.1633,0.9750,0.8967
3762497446.jpg,0.1633,0.0475,0.7733,0.9725
3762236311.jpg,0.1850,0.0967,0.7925,0.8600
3755434639.jpg,0.1624,0.2267,0.8426,0.8200
3755680527.jpg,0.0433,0.0400,1.0000,0.9750
3756309883.jpg,0.0125,0.0533,1.0000,0.8933
3756509448.jpg,0.0033,0.1000,0.9200,0.8975
3756831609.jpg,0.3467,0.4625,0.7600,0.9900
3757096082.jpg,0.0500,0.4400,0.9625,0.7133
3757452061.jpg,0.0975,0.1633,0.9375,0.6067
3757510072.jpg,0.0767,0.0167,0.9367,0.9633
3757721263.jpg,0.0033,0.0086,0.9900,0.9943
3757983310.jpg,0.0175,0.1667,0.9675,0.8033
3758264062.jpg,0.0037,0.0021,0.8930,0.8938
3758943324.jpg,0.0565,0.1633,0.9576,0.9467
3759056704.jpg,0.0200,0.0575,0.9700,0.9375
3759101727.jpg,0.0025,0.0133,0.9975,0.8933
3761993315.jpg,0.1850,0.0700,0.8200,0.8267
3762156919.jpg,0.1550,0.1067,0.9075,0.6667
3762209929.jpg,0.0633,0.0075,0.7100,0.8950
3775181279.jpg,0.2444,0.0104,0.7222,0.9896
3775203521.jpg,0.0667,0.2100,0.9433,0.7800
3768871222.jpg,0.0111,0.1708,1.0000,0.9896
4049576989.jpg,0.0375,0.1633,0.9900,0.8433
3781558179.jpg,0.0038,0.1300,0.9981,1.0000
3775227063.jpg,0.0368,0.0733,0.8466,0.9933
3781110713.jpg,0.0267,0.1025,0.9600,0.8175
3781792549.jpg,0.1233,0.0150,0.9200,0.9600
3782371022.jpg,0.1500,0.0200,0.7767,0.9325
3778591465.jpg,0.0033,0.0150,0.9900,0.9900
3782463703.jpg,0.0033,0.0078,0.9600,0.9688
3778253977.jpg,0.0037,0.0063,0.9926,0.9812
3782530814.jpg,0.0033,0.4575,0.9867,0.8550
3778207083.jpg,0.0400,0.2900,0.9567,0.9225
3778141658.jpg,0.0867,0.1075,0.8400,0.9150
3784574120.jpg,0.1150,0.1267,0.8200,0.7533
3784968144.jpg,0.0356,0.0067,0.9606,0.9967
3785019349.jpg,0.1075,0.2900,0.7950,0.7400
3782893765.jpg,0.0031,0.0917,0.9938,0.7917
3787547838.jpg,0.0950,0.0400,0.8650,1.0000
3786594846.jpg,0.1075,0.0067,0.7925,0.8767
3787519991.jpg,0.0225,0.2833,0.9725,0.7833
3787537879.jpg,0.0925,0.0400,1.0000,0.8633
